INCIDENCECODE,CLUSTER
100528889087,0
1007314995715,1
1014902821262,1
1017842527711,1
1018909157155_0,1
1018909157155_1,2
1022353900726,3
1024796026082_0,4
1024796026082_1,4
1026362296318_1,-1
1032058273483,5
1032523929451_0,6
1032523929451_1,7
1033769207982_1,8
1033769207982_2,8
1036294620514_1,-1
1041776938910_1,9
1041776938910_2,8
1041776938910_3,8
1044626769953,10
1046480399812,-1
1049262507382_0,11
1049262507382_1,12
1049262507382_2,13
1051791715381,-1
105613796720_0,-1
105613796720_1,-1
105613796720_2,-1
105613796720_3,4
105613796720_4,4
105613796720_5,-1
1057827755372,14
1059063774211_1,15
1061225447191,-1
1063965100685,1
1066939042652_0,4
1066939042652_1,4
1068470745703,16
1073457361521,1
1075960733328_0,-1
1075960733328_1,-1
1075960733328_2,17
1080318735722_0,18
1080318735722_1,5
108204208405,19
1086214712990,4
1087122983555_0,20
1087122983555_1,-1
1092110887512,16
1095579806308_0,18
1095579806308_1,-1
1097176519054,-1
1097948578620_1,4
1099843598406_0,7
1099843598406_1,3
1099883759301,1
1103859887039,-1
1107134880894_0,9
1107134880894_1,13
1107134880894_2,-1
1108943320434,3
1114684862549_0,21
1114684862549_1,-1
1116021803513,22
112217671251,-1
1124296186622_0,-1
1124296186622_1,3
1129622993686_0,4
1129622993686_1,4
1134141922165,-1
113629196665_0,23
113629196665_1,24
1136450319668,1
1142204276811_0,4
1142204276811_1,25
1144715334968_0,4
1144715334968_1,4
1144801452253,0
1145564612733,4
1146870990725,24
1150412024100_0,4
1150412024100_1,4
1153870713968,1
1155430416610,-1
1155698800056,9
1157491307388,4
1162137020528_1,26
1162137020528_2,27
1162667935943,9
1162780823360,1
1163606094197,16
1172832090995_0,6
1172832090995_1,5
1172985468662,28
1178621100870,18
1183105029730,16
11851705110,-1
1192650505639,4
1192730211867_0,25
1192730211867_1,29
1201523482192_0,4
1201523482192_1,5
1201523482192_2,-1
1205920582657_1,30
1205920582657_2,31
1205920582657_3,25
1206549323283_1,32
1209262915041_0,13
1209262915041_1,33
121234162884,18
1215171839927,16
1216305769895,1
122213356152_0,34
122213356152_1,3
1232484966560,2
1236909075622_1,24
1242453586796_1,35
1251025306368_1,36
1255324969195,2
1255858822998,1
1258203748971,1
1259204070591_1,37
1261385571404_0,28
1261385571404_1,1
1265622226823,-1
1270372031775,16
1276211575150_0,5
1276211575150_1,38
128440559388_0,39
128440559388_1,17
128685049804,4
1288179028437_0,-1
1288179028437_1,-1
1304617187137,40
1306106974101,18
1307930313586,41
1311622146197_1,-1
1311622146197_2,42
1311622146197_3,5
1311622146197_4,43
1311622146197_5,-1
131449352049,44
1316612507478_0,9
1316612507478_1,34
1316612507478_2,-1
1316612507478_3,45
1319823649206,-1
1322658098007,45
132426234616,16
1325142123610,18
132582849876_0,46
132582849876_1,47
1327311148596_1,24
1343869542518,4
1353316669332,1
1357728793140,-1
1358400875110,48
1360718971187_1,49
1365927753479,18
13663315097,-1
1366485088744,50
1366573901991,16
1367986211190,4
1373753233182,16
1375197001669,4
1375944211751,1
1380389416762_0,28
1380389416762_1,4
1381305563333,40
1382412420222,12
1387918661811_1,16
1388942782993,51
1398178088884_0,25
1398178088884_1,-1
1405985474759,9
1408870330759_1,52
1408870330759_2,53
1409139727842,4
141148153079,4
1411818318686,-1
1412177060745_1,-1
1414101342335,0
1421852363413,54
1422439079816_0,28
1422439079816_1,15
1424132422363,1
1425666168071,16
1433084635272,55
1435259886128,4
1438053356376_1,55
1438069199560,1
1439287998597,56
1441410703010,16
1452024795840,1
1452746036184,9
1453159653180,-1
1453576199100,4
1453858771085_1,-1
1457583849386_1,3
1457583849386_2,5
1457583849386_3,57
1461807253251,1
14633891728_1,32
1465287053674,-1
146709919904_0,58
146709919904_1,3
1467879305360_0,-1
1467879305360_1,43
1467879305360_2,59
1467879305360_3,4
1469900641107,-1
1471361367924,24
1471834394098,-1
1472275691416,1
1473710772375,16
1478369640691,60
1494135332395_1,-1
1494430852953,18
1495372434992,16
1496627784868_1,-1
1509411071873,40
1511389725767,0
1513127336913,1
1514645864613_0,-1
1514645864613_1,-1
1515259047558,4
1516918319832,4
1519712680652,61
1525618083818_1,7
1525618083818_2,24
1526687065720,62
1532145512835,50
1535705070580,16
153715402013,1
1540555220419_0,4
1540555220419_1,4
1542460615750_1,24
1543017393095,16
154365400094_1,13
1550131826597_0,63
1550131826597_1,4
1550131826597_2,3
1552044319847,25
155289721923_1,64
1553842532048,-1
1557178957153,1
1557424651792,4
155809696287,65
1559178613369_0,3
1559178613369_1,46
1559178613369_2,7
1559178613369_3,3
1559190566912_0,25
1559190566912_1,4
1559496925502,1
1559607604441,33
157157004615_0,63
157157004615_1,4
157157004615_2,3
1571891920618,66
1573405708139,67
1577656158578,1
1588662751750_1,-1
1589193263802,4
159004969304_0,14
159004969304_1,-1
159004969304_2,68
1598784843827_1,69
1598784843827_2,5
1598784843827_3,70
160132769620,18
1602013932872,40
1602088116489,71
1602980670362,60
1611436909945,72
1613996307301_1,-1
1623048549820,19
1623661837173,73
1625727400694,-1
1625906441600_1,-1
1625906441600_2,74
1628500326124_0,7
1628500326124_1,7
1628500326124_2,57
1630058727003_1,75
1631646182433,13
1634113588625,7
1639701386814,1
1647303889417_1,16
1654870984848,56
1657219194455_0,39
1657219194455_1,17
1666868628102_0,-1
1666868628102_1,76
1674332854591,4
1677745925123,1
1679601162845,4
1680164339287_0,5
1680164339287_1,-1
1693590759667_0,-1
1693590759667_1,-1
1693590759667_2,-1
1693590759667_3,4
1693590759667_4,4
1693590759667_5,-1
1695257194033_1,4
1695257194033_2,77
1695257194033_3,4
1695257194033_4,78
1695779269989_1,4
1695779269989_2,3
1698595691740,1
1701654010777,-1
170419230106,7
1707067932788_1,4
1711694944626,1
1716080757161,79
1718986625566_1,4
1718986625566_2,80
1719906989782,-1
1720060812472_1,32
1721312455608_1,5
1721312455608_2,81
174560728759_0,9
174560728759_1,4
174560728759_2,-1
174560728759_3,82
174560728759_4,23
1750038060631_0,16
1750038060631_1,67
1752022030652_0,62
1752022030652_1,75
1752360619235,16
1755958980464,7
1760704876985,38
176535667557,1
1766695468357_0,9
1766695468357_1,82
1766695468357_2,23
1766695468357_3,-1
1766695468357_4,-1
1767933871411,4
1769473643355_0,39
1769473643355_1,17
178306204242,16
1786302265935,3
1786882140041_0,34
1786882140041_1,7
1787832694299,9
180101558480,83
1808489017974,16
181428488044_1,68
1814677210268,7
1815007183737_1,4
1816436203504,40
1817236149645,4
1829737873544,3
1838141318572_1,8
1838141318572_2,8
1851709855082_1,84
1853789212695_0,58
1853789212695_1,16
1855792171333,-1
1857943489038_1,-1
1858569290948_1,4
1860001684096,62
1865594521880,9
1867652356870,45
187386754087,1
1875587152367_0,85
1875587152367_1,24
1875961504063_1,37
1877651648730_0,5
1877651648730_1,-1
187776093241,86
1878430423958,45
1881871173313,16
1882005051184_1,5
1882005051184_2,-1
1882807668917,4
1888453632638,-1
1891246046284_0,87
1891246046284_1,17
1902296750648,88
1905554469090,89
1911902345979,1
1914158818100,21
1922182391696_1,-1
1923536262974_0,56
1923536262974_1,3
192909239883,18
1929284076507,4
1929602037561,18
1932507957968_0,-1
1932507957968_1,47
1934581205871,24
1937599550383,39
1939081892149,-1
1942753300278_0,63
1942753300278_1,4
1942753300278_2,3
1947638668333,16
1963054113968_0,-1
1963054113968_1,-1
1963756521353_1,46
1965713400978,1
1973873969353_1,45
1974036030545,4
1977554143522,-1
198346929528,90
1983779673312_0,-1
1983779673312_1,24
1987089165027,-1
1987978823948,18
1988655604090_1,4
1989176745858,38
1989301021845_0,4
1989301021845_1,53
1989301021845_2,53
1989301021845_3,74
1990593234616_0,85
1990593234616_1,24
1993135258282_1,32
1993870836218,16
2003603464495_0,4
2003603464495_1,-1
2007709017458_0,28
2007709017458_1,1
201179595980_1,-1
2019222346348,-1
2029596198729_0,-1
2029596198729_1,4
2029596198729_2,11
2029596198729_3,24
2033827211014_1,91
2037676362351,-1
2044006373970_0,81
2044006373970_1,1
2045083258317,4
2045262693713,48
2051374500364_0,30
2051374500364_1,92
2060511089099_0,4
2060511089099_1,-1
2064809836987,1
2066908662566_0,85
2066908662566_1,24
2067032898309_1,-1
2067673513390,-1
2067781397610,7
2068926808111,74
2080004310506,-1
2081786648386,-1
2083735973679,1
2094811826348,-1
2096088870690,-1
2099904842544,22
2105737998697,4
2108934202767_0,7
2108934202767_1,-1
21123691405,16
2121242848198,44
2122952177531_0,4
2122952177531_1,4
213171054581,51
2133091598603,4
2133094278117,4
2136497321345,46
2137121195738,56
2139291774205,4
2141277336893_1,9
214170168509,16
2144607634635,46
2145736342783,3
2148916617493,4
2149565602240,39
2150414544789,4
2150806825746,39
2153373131472,-1
215542268020_1,4
2155572821947_0,93
2155572821947_1,-1
2155572821947_2,93
2155572821947_3,45
2165232207950_0,-1
2165232207950_1,80
2165372467473_1,4
2165523236990,1
2165647009705,-1
2166326898462_1,25
2166852055750,81
217218275191_0,67
217218275191_1,16
2173900465664_0,9
2173900465664_1,7
2173900465664_2,85
2175714639168_0,7
2175714639168_1,-1
2176555988725,1
2193902212368_1,37
2196796624891_0,5
2196796624891_1,33
2198978346547,-1
219966756439,16
2203859470549,18
2204207080716,1
2208517959648_0,4
2208517959648_1,4
2208517959648_2,33
2210362861323_1,4
2211222752329,-1
2218192439667,-1
2218667539753,19
2222497037125,12
2223704259892,15
2224146725319,94
222615081477,14
2229690230473,1
2229997446628_1,-1
2229997446628_2,4
2233546997515,-1
2239282618897_1,4
2239957854547,-1
2248442597446,1
2249430766393,95
2259523388958,16
2264659521413_1,-1
2269120217343,-1
2270638957441,96
2274807444032_1,32
2280306934632,1
2284201139544,4
2284884864294_0,4
2284884864294_1,16
2285044415876_0,13
2285044415876_1,4
228558667949_0,76
228558667949_1,7
228558667949_2,4
228558667949_3,4
2290023863575_1,4
2290962937905,46
2292937122923_0,20
2292937122923_1,31
2295963054470_1,24
2296233712603,39
2299327033296,18
2303485873123,4
2306140704708,63
2308697884717_1,7
2308956536644_0,13
2308956536644_1,89
2314867731396_1,32
2316118487694_1,32
2320199414566,-1
2321020831829_1,-1
2323577393061_0,4
2323577393061_1,3
2327626483688,71
2332019095871_1,4
2332019095871_2,11
2332019095871_3,24
2338209718391_1,52
2338209718391_2,53
2338321476610,1
2339160280081,85
2341267876273,1
2341346352921,16
2342382200828_1,97
2348479019463,4
2352607632608,-1
2355852436227_0,47
2355852436227_1,-1
2360088057637_1,16
2362871878775,4
2373462043114_1,-1
2373462043114_2,98
2373618174331,16
2376117662161,4
2380335657684,24
2383181306519,-1
2386527588346,-1
238809393672_0,28
238809393672_1,4
2389184773544_1,37
2391133977338_0,4
2391133977338_1,7
2391133977338_2,13
2401105909813,4
2407340124478,61
2408135725704,76
2410619115719,1
2415458870042,25
2420039760176,-1
2420803257646_1,32
2422160362780_0,18
2422160362780_1,99
242658982932,86
2431616967136,4
2432741601339,7
2434700137644,4
2435318319348,-1
2435985873371,10
2437113822013,4
2440666403807_1,32
2442117509097,-1
2447547075626,28
2449465951122,4
2453030943573,24
2459201850660,9
2461213824114,16
2464101687616,-1
2464900223183,24
2466400408687_1,4
2466785140674_1,32
248399930091_1,4
2484644678921,7
248486613306_1,64
2493002292834,1
2495306433220,16
2496612235507_1,7
2496612235507_2,-1
250072781131,4
2502459061631,4
2503536588041,4
250490991760_0,4
250490991760_1,4
250490991760_2,100
2505789359205,1
2508302097750,16
2508477453069,-1
2512665216831,38
2517693982854,16
2523129513377_1,24
2529092117438_1,45
2529179590805,-1
2533020993331,4
2534716578235_1,13
2536284105243,10
2540586021775,16
254473322214_1,-1
255866550212_1,-1
2563692858574,-1
2567890145655_0,98
2567890145655_1,3
2573909126844_1,84
2579806583529_1,-1
258262770367_1,4
2583252187676,86
2584298107444,54
2585198056023,4
2586050481789,18
2587994554979,20
2588438618288,4
2595743769765_0,4
2595743769765_1,101
2598943685709,18
2602020854781,-1
2605616715144,4
2611122131150,16
2612838892662,45
2619634475810,-1
2626324898724,4
2628935009492,85
264437399657_0,4
264437399657_1,13
2647898512048,94
2648045855288,48
2648487729674,-1
2650646422833_1,3
2655064643193,13
2656829843608_0,39
2656829843608_1,17
2660964070602_0,31
2660964070602_1,36
266305686089,79
2667346120761,44
2667542135305_1,9
2669844754372,-1
2671681554907,4
2682371334632_1,3
2682914057920,42
2687893782094,1
269030687364_1,81
2694794104462,16
2697067692837_0,93
2697067692837_1,-1
2697067692837_2,93
2697067692837_3,45
2703036889089_1,4
2723495126518_1,-1
2723495126518_2,4
2730443036817_1,32
2736487247168,9
273850223506,1
2738668140032,18
2746121469474,1
274888394209_1,-1
2751764546320,45
2756943889127_0,28
2756943889127_1,100
2757744033345,16
2767248658549_1,4
276758911893,1
2768235984802_1,3
2769149541226_0,46
2769149541226_1,5
2769149541226_2,4
2772038166557_1,81
2774110340645,79
2790988226884,46
279199072482,-1
279229843969_1,-1
2795394888567,4
2795618734775,38
2797701207793,1
2799021065443,18
280030319655_1,4
2803350334672_1,4
2815254679127,3
2817689004463_0,-1
2817689004463_1,3
282472204443,-1
2827260647872_0,14
2827260647872_1,24
2830706563656,102
2834441311016_1,5
2834441311016_2,81
2844842752788,48
2851565023548,4
2859410972361_1,4
2861385306600_1,4
2862665384356_0,96
2862665384356_1,103
2871532324236,48
2873602463224_1,104
2876210948936,38
2876211517111,16
2876901745537,24
2877377645442,16
2881512775500,56
2885498551471_1,83
2885711606873,2
2894053703132,1
289523435926,-1
2896161627342_0,4
2896161627342_1,-1
2909436036019,54
2911086697291,16
2916860354200_1,102
2916860354200_2,20
2917634523044_1,96
2918001889467,9
292383953773,1
2924295973293,16
2927507195493_0,87
2927507195493_1,17
2929436089546_0,5
2929436089546_1,67
2930977597312,-1
2948289563143,1
2957046129705_1,7
2957677812859,4
2958035986309_1,-1
297624888145,1
2977843026461_1,-1
2977843026461_2,74
2979188782723_0,3
2979188782723_1,-1
2979582875607,16
2981468846774_0,-1
2981468846774_1,91
2982452882160,24
2990540708149,-1
2993983880832_1,3
2994147454362,86
3006481342185,15
3006740713428,36
3008039396470,4
3012084410014_1,32
3013919356959,-1
3015108418839,7
3021388771498_0,85
3021388771498_1,-1
3022801043354,89
3029811205088_1,-1
3029811205088_2,15
302990244207_0,4
302990244207_1,8
303055297060_1,105
303055297060_2,75
3030922893651_1,-1
3030922893651_2,-1
3032464273758_1,88
3034704810986,22
3035268380306_1,37
303930467096,77
3039716650752,22
3042080737384,-1
304525669670_1,85
304525669670_2,-1
304644352808,45
3046702291215_1,-1
3048252281521,38
3052040091334_1,5
3052040091334_2,4
3054780420118,1
3055713724278,4
3063705466971,16
3066082825756,54
3067638645138,16
3071311601084,-1
3077160917430_1,4
3078400522661,4
3079736801924,1
3082238778553_0,34
3082238778553_1,82
3082238778553_2,23
3084798148265,39
3089776039120_1,4
3100097403428,48
3105712743471,78
3108965933902,48
3117741044769_1,4
3124885491883_1,32
3128855379128_0,1
3128855379128_1,-1
3132684885773_0,9
3132684885773_1,82
3132684885773_2,23
3136459893145,4
313675818502,-1
3139653762238,76
3143630635275,75
3143962581263_0,28
3143962581263_1,85
3149247152014_1,43
3149247152014_2,59
3149247152014_3,4
3153380665036_0,87
3153380665036_1,17
3156993981160_1,47
3158099391483,45
315913012081,45
3171224973807_0,-1
3171224973807_1,-1
3172124076558,16
3174247745780,1
3174623524090_0,39
3174623524090_1,17
3184431623089_1,4
3195131444863,1
3195798495405,106
3196656004317,18
3196956107693_1,5
3196956107693_2,-1
3196956107693_3,103
3198393220064_1,-1
3203826994832,16
3204360560084,16
3205871440265_0,4
3205871440265_1,25
3205871440265_2,13
3205871440265_3,-1
3206348259145,39
3206689637561,-1
3214050431237,1
3232691226160,1
3239487775725_1,-1
3239487775725_2,106
3239487775725_3,58
3248696399715_0,9
3248696399715_1,9
3249977575350,48
3250139736372,4
3255949467679,16
3257300937221,39
3259624511337_0,11
3259624511337_1,12
3259624511337_2,13
326986242397,1
3276624651632,4
3280103374787,-1
3281168091403_0,-1
3281168091403_1,-1
3286129573690_0,77
3286129573690_1,74
3297217392250,4
3297766672726_1,4
3304383544701,4
3304943400163_0,28
3304943400163_1,1
3305378447717,16
3313239953405_0,87
3313239953405_1,17
3322735353326_0,-1
3322735353326_1,6
3323338603416,10
3323614987641_0,-1
3323614987641_1,106
3324105008796,16
3325644155388_0,4
3325644155388_1,24
3334162372281,16
3338355677011_1,4
3339522265260,48
3339643790065,4
3340940814248,14
334247683456,1
3342513496120_0,38
3342513496120_1,5
3342513496120_2,4
3342513496120_3,107
3342513496120_4,3
3347999286106_1,9
3347999286106_2,4
3347999286106_3,4
3349481349655_0,36
3349481349655_1,1
3349695569227_0,96
3349695569227_1,103
3358545168106,-1
3360093304466_1,55
3361854090766_1,-1
3361949357554_0,18
3361949357554_1,-1
3363140791305,20
336814058756,16
3371194811219,13
3371985680799_1,78
3371985680799_2,4
3376052634111,-1
3378183846158,4
3380838166988,1
3384488300781_1,52
3384488300781_2,53
3389438222228,-1
3391733291016,-1
3393423047636_1,75
3403781975835,4
3409342455911,1
3411711906619_1,32
3413702745215,-1
3417621675916_1,7
3417621675916_2,24
3425225937297_1,43
3425225937297_2,59
3425225937297_3,4
3425510128314,21
3434001239385,78
3435535837841,108
3441655253611_1,7
3444943024695,-1
3446663841536_0,81
3446663841536_1,75
3446663841536_2,5
3447439759669_1,-1
3447786533597_0,109
3447786533597_1,22
3457473732138,-1
3458608879489_0,38
3458608879489_1,106
3458736781443_1,5
3464414656298,18
3470976135682_1,3
3473818902467_0,4
3473818902467_1,106
3475558896117,4
3477263882293,-1
3481380629275,4
3481676675231_0,4
3481676675231_1,59
3481676675231_2,13
3482813803104,4
3488559319491,86
3491396579116,60
3495046622692,16
3495910129307,-1
350309327387_0,5
350309327387_1,-1
3507111641427,1
3509169791362_1,13
351014777076,-1
3514818931762_1,-1
351615794581,-1
3520202967756,38
3523423966120,4
3527542179598_0,4
3527542179598_1,4
3537090562261_1,46
3537090562261_2,9
3537090562261_3,-1
3537274007685_1,68
3538399874926_1,103
35460084478,4
3549886101044,85
3550014927170_0,65
3550014927170_1,24
3551973764451,50
3560731134747,9
3566498392211,62
3570551413586,-1
3578908291849,16
3579042706868,1
3579237209578,4
3592357132894,16
3599329811268_0,1
3599329811268_1,-1
3603155099270_1,5
3603155099270_2,4
3605187557700_0,4
3605187557700_1,4
3605187557700_2,-1
3605187557700_3,4
3607370784837,4
3616339539810_1,5
3616992440273_1,-1
3616992440273_2,5
3616992440273_3,81
3622991935908,16
362454773819_1,15
362539359457_1,14
362539359457_2,38
362539359457_3,3
3628421751698,4
3631516983200_0,14
3631516983200_1,-1
3632670658912,4
3633929337537_1,13
3634590946176,63
3637559870563_1,78
3639258708043_1,7
3639258708043_2,7
3639258708043_3,-1
3644620745816,16
3654493235698,4
3656205452323_1,22
3656371280634_1,-1
3660215976135,65
3663406991923,73
3664573141131,1
366763461720_1,-1
3670296526160_1,73
3676230352978_0,56
3676230352978_1,3
368836708626,4
3692502970754_0,1
3692502970754_1,-1
3695992649634,-1
3697140122161_0,63
3697140122161_1,4
3697140122161_2,3
3697705371963,74
3697740715198,25
3697841184225_0,34
3697841184225_1,82
3697841184225_2,23
3700628277201,4
370501323073,108
3705303513941_1,24
3710683707601,7
3711679050089,9
3714154499107_0,4
3714154499107_1,4
3718501167037,4
3719363495587_1,-1
3726208239392,10
372878148720,81
3734155538000,100
3737137814655,24
3737869516167,21
3738232086297_1,4
3739378952881,1
374376447075_1,-1
3749949528467_1,45
3751220847977,16
3758234707919_1,33
3760292297894_1,9
3761688540566,4
3762491737438,4
377046315075_1,8
3776539004196_1,-1
3781795826212_1,32
3789827994059_0,-1
3789827994059_1,-1
3789827994059_2,17
3793021490921_1,83
3793586326652_1,4
3796967927548,-1
3801224390919,51
3801224686467,16
380294782908_1,82
380294782908_2,23
381514746304,18
3817535669924,3
3817681879112,-1
3819667854048_1,4
3820071292073,16
3820177875100,16
3823295563956,16
3823942704676,71
3838957779680,-1
383927142887,1
3853904792164,16
3854755567451_1,-1
3856833656641_1,-1
3861951156986,38
3864603431086_0,-1
3864603431086_1,100
3876151014632,-1
3876798483027,3
3877176795933_0,110
3877176795933_1,-1
3877176795933_2,59
389168291131,40
3892390679937,4
3894249792428_1,7
3895622272245_1,4
3895622272245_2,3
3899150363835,16
3899961273910,-1
3901905769771_1,85
3901905769771_2,-1
390437029057,45
3906306623136,1
391120316916,24
391949672893_1,32
3922202154419,1
3924074675311,13
3929883150132_1,16
3932477067994_0,39
3932477067994_1,17
3934191264684_1,5
3934191264684_2,81
3936026439807,76
393632741685,16
3939706471989,16
3942771261327,7
3944480041049_1,5
3944480041049_2,-1
3944739705809,84
3953648023003,-1
3953989658268_0,106
3953989658268_1,-1
3954017553236,29
3959368890383_1,-1
3964690919664_0,-1
3964690919664_1,93
3965609006619_0,86
3965609006619_1,4
3974236602669,25
3980730578145_0,4
3980730578145_1,3
3981107106302,16
3985319603,16
3986726683933,85
