INCIDENCECODE,CLUSTER
3988115115880,0
3994796128127,1
3999453406154,-1
4006450606144,1
4006802799489,40
4013137538973,4
4017202438682,86
4017660961965_1,49
4023332995646_1,82
4023332995646_2,23
4023341081251,65
4025317477612_0,4
4025317477612_1,24
4025392147701_1,7
4026091668137_0,4
4026091668137_1,108
4026091668137_2,5
4026091668137_3,-1
4032848379949,106
4033810685942,-1
4036133836973,-1
4043189071571_1,103
4048358207895,79
4050878700209_1,35
4056159008485_1,33
4060788669011_1,4
4062706292367,1
4065125888323,0
4069127327667,-1
4069237531393,56
4074328305717_0,1
4074328305717_1,106
4074328305717_2,14
4074328305717_3,99
4075192795342_0,-1
4075192795342_1,29
4084583604115_0,4
4084583604115_1,3
4086099493229,4
4087417584708,9
4093719571792_1,49
4098418524743,16
4099505653725_0,9
4099505653725_1,13
4099505653725_2,-1
4104348695911,39
4105000208155,40
4106103629225_1,5
4109179972748_0,56
4109179972748_1,3
4115575710798,1
4115603151329,79
4116495905508_0,-1
4116495905508_1,107
4116495905508_2,5
4116495905508_3,107
4116495905508_4,99
4118105002854,111
4121094315580_0,4
4121094315580_1,4
4121094315580_2,5
412193478235_1,24
4122472504624,38
4124397949455_0,40
4124397949455_1,-1
4124823815540_1,81
4124861435934,1
4125476943065_1,24
4127015738289,39
4127893503253,20
4128825860648_0,18
4128825860648_1,42
4129652312842,4
4130530398323_0,21
4130530398323_1,105
4130530398323_2,75
4137368791905_0,108
4137368791905_1,-1
4137564957834_0,7
4137564957834_1,34
413942574972,61
4140570658081,4
4140668844452,16
4143107077883,44
4143828512963_0,9
4143828512963_1,21
4147502727319_0,47
4147502727319_1,4
4150519500117,1
4153293861462,4
4155194855724,1
4159169317663,4
4160508729885_0,39
4160508729885_1,17
4172100822234_0,-1
4172100822234_1,24
4176126305696_1,4
4185982911531,19
419046216604_0,39
419046216604_1,17
4193806879630,4
4195367675183,4
4196067595750_1,24
4197635343633,7
4199994551790,1
4206068743799,4
4209524404635_1,-1
4209524404635_2,4
4213275240605_1,37
4221250314659,3
4226465363416,55
4231009066829,11
4231024538078,48
4233198027896,9
4239037056717_0,9
4239037056717_1,4
4239037056717_2,-1
4239904513874,1
4244651980343,4
4244849849439,39
4246231226200,84
4249429987119,62
4251146972011,4
4251981976838,3
4259757010703,18
4269814104853_0,112
4269814104853_1,-1
4269814104853_2,5
4269814104853_3,4
4271315921629_0,1
4271315921629_1,-1
4272691874838_1,-1
4272691874838_2,16
4272691874838_3,13
4280469229659_1,110
4280469229659_2,80
4291262665672_1,3
4294395527456_0,85
4294395527456_1,24
4299514314618,4
430310011028_1,33
4304892310154_0,48
4304892310154_1,48
4308235938647,19
4309673626040,48
4311820663477,4
4314596682757,48
4314851743368,9
4316914041749,38
4321925578360,-1
4323856186516,16
4324161158098_1,-1
4327709920202_0,-1
4327709920202_1,43
4327709920202_2,59
4327709920202_3,4
4333793485372,48
4334981604883_1,4
4337505294638_0,65
4337505294638_1,61
4342362169045,18
4345719718904,-1
4345936888751,45
4349605879064_1,22
4350969779315,3
4352650554312,15
4354914255552_1,7
4359732132540_1,75
4364811007810,71
4364937651595_0,85
4364937651595_1,24
43656177177_1,4
4372219980572,4
4377261065363,4
4380748852587,75
4386051919481,4
4386621330604,113
4392444029152,-1
4394608142547,-1
4396164708929,18
4398866124034_1,35
4400455849193,-1
4403334366020_0,114
4403334366020_1,-1
4412079018959,-1
4412269908454,1
4417113311561_0,66
4417113311561_1,4
4417113311561_2,24
442024987291,4
4421176201712,16
4423086671223_0,87
4423086671223_1,17
4424593842416,0
4424859724910,-1
4427559861037_1,52
4427559861037_2,53
4430582745375,4
4435875920420,9
4446318665680_1,16
4455095880301,-1
4457252128782,24
4463857283890_1,70
446438805756_1,52
446438805756_2,53
4465640408726_0,4
4465640408726_1,108
4468232094442,48
4468322535557,18
4471326354550_0,25
4471326354550_1,-1
4471326354550_2,-1
4471326354550_3,-1
4488324682400_1,-1
4496942010493_1,4
4502841733793,0
4503755644109,38
4506432887694_0,56
4506432887694_1,33
4507271349387,108
4507816161694_1,3
4507816161694_2,13
4508238930694,4
451979563312,4
4520506469747,-1
4522222734412_1,46
4522222734412_2,3
4523804891718_1,-1
4523804891718_2,13
4525896759778,15
45329670080,16
4538024476928_1,4
4541832377211,1
4545921391268_0,28
4545921391268_1,58
4545921391268_2,4
4545921391268_3,4
4549207747523,18
4550556049424,16
4553476375959_1,5
4553476375959_2,106
455591622752,21
4557866146794,40
4558642131545,95
4564316716276_1,7
4564923767303_1,57
4567336047524,81
4573232078659,-1
4573491259090,9
4574413566051_1,5
4574413566051_2,-1
4574413566051_3,29
4577490361635,1
4579333298194,1
4581655755951,4
4583410598750_0,4
4583410598750_1,53
4583410598750_2,-1
4586402371084_1,24
4587059758756,107
4587883977109,16
4594443279350,1
4596846268956_1,16
4604906113622,3
4610756235196_1,5
4610756235196_2,4
4611432790207_0,4
4611432790207_1,4
4611432790207_2,33
4614192416927_1,32
462315505506,50
4624142559863,16
4634807353672,115
4638304044615,24
464059168423,1
4644471919168,1
4647254280315,16
4650721091139_1,32
4651347160089_1,5
4666998538968_1,-1
4667901822233,38
4675378906339,2
4675703232686_0,77
4675703232686_1,-1
4691994753170,15
4698627007413_1,4
4698627007413_2,4
4698627007413_3,103
4702410722828,47
4704739019538_0,4
4704739019538_1,7
4704739019538_2,25
4704739019538_3,-1
4705572449167_1,97
4717743445025_1,5
4717743445025_2,-1
472750351016,-1
4727524173867,56
4728394254813,86
4733751965219,85
473388550058,24
4735449014003_1,76
4735449014003_2,57
4735633156213,3
4736268658580,16
4744139345016,1
4749551130200_0,112
4749551130200_1,24
4751542837283,39
4751545361451_1,20
4751951895602,75
4753011077229,1
4754737114386_1,84
4754737114386_2,51
4758114885528_0,-1
4758114885528_1,5
4761235951043_0,7
4761235951043_1,24
4762847090246,45
47647859779,40
476532034110,-1
4766291121694,85
4772348606324,84
4775529718478_1,4
4775529718478_2,4
4776605874557,11
4778319071071,54
4778485703171_1,-1
4780222728786_0,39
4780222728786_1,17
4780572636402,18
4787587581638_1,4
47887143542_1,-1
4794699911488,4
4805341063947,86
4806129637666,16
4817358261666,4
482552361081,24
4826967171196,1
4827489144275,-1
4830747297134_1,116
4830747297134_2,19
4832397558619_1,-1
4834316818922_1,-1
4836263528815,1
4837333840417,61
483742892887,4
4842353943650,9
4845820531767,81
4846173445504,34
4864982855754,1
486615172850,1
4867478512427_0,14
4867478512427_1,24
4869159472888_1,24
4871135011481_1,4
4871135011481_2,92
4872475572013,-1
4876277641473,3
4886044096203_1,32
4886627108300,16
4887291240464,4
4890600856688,-1
4890808524622,18
4890982519855_1,72
489570103006,4
4895760939085,15
4900841321306_0,39
4900841321306_1,17
4908494320289_1,55
4908494320289_2,-1
4914460109512_1,4
4917299775121_1,-1
4917993667088_1,15
4923387832963_1,7
4923387832963_2,24
4925493641620_0,39
4925493641620_1,17
4926702925815,4
4929440872766,88
4934083363614,4
4939064392381_0,18
4939064392381_1,19
494521234912,38
4946085557742,4
4959524323128,98
4963103712611_1,7
496395176140,1
4966726332749_1,73
4970953051228,1
4975496373251,0
4977502664203,40
4978805556031,-1
4981437935437_1,-1
4983082220355_0,-1
4983082220355_1,7
4983082220355_2,46
4983082220355_3,-1
4988777313319_0,25
4988777313319_1,3
4988823335495_1,91
4989241952964_0,87
4989241952964_1,17
4992573602531,1
4995062473708,4
5000237263828,116
5004689161763,62
5009264693656,4
5009804573308_1,16
5012452934290,10
5018232225904,4
5026396929793,16
5038474565945_0,109
5038474565945_1,4
5038798243254_1,32
503901086221_1,32
5039070370916,1
5042865213057,18
5044951581093,65
5052886534966_1,55
5062151485198_1,24
5062950636374,10
5065645439129,20
5066573845181,13
5069211902431_1,9
5069211902431_2,4
5069211902431_3,4
5072981321344_1,32
5077014273905,39
5077816689806,-1
5080693048543_0,-1
5080693048543_1,36
5088358057448_1,59
5088358057448_2,13
5090071883779,-1
5092284130644_1,4
509286503308,65
5098217411137,4
5099418221525_1,22
5101546617472,76
5111885948478_1,-1
5116402409772,16
5126005526481,-1
5128999783673,16
5130364800652_0,39
5130364800652_1,17
5131403590877_0,80
5131403590877_1,81
5132170941149,-1
5146400019965,19
5146525050874,84
5149775812543,18
5150287303491,18
515200865019_1,100
5153565447917_1,-1
5155233916477_0,39
5155233916477_1,17
5158773986929,73
5159170667093,24
5161826705081_1,5
5164164441410,75
5166705820233,1
5171233113391,38
5173355754198_1,84
5173560663891_0,4
5173560663891_1,3
5173712716428_1,32
5186474324027_1,-1
518732413820_0,56
518732413820_1,24
5193863346991,-1
5203250910189,-1
5206079982187,4
5206790756232,85
5209597447822_1,93
5214795521019,-1
5216682961844,16
5218408466549,22
5225879992188_0,40
5225879992188_1,1
5226628229159_0,21
5226628229159_1,105
5226628229159_2,75
5234742841813_1,4
5234742841813_2,85
5234742841813_3,3
5240514545514_1,3
5240645757861,-1
5241451764696,-1
5243381179515_1,45
5247080917274,4
5248945356569,1
5254433960209_1,4
5257746011037_1,35
5259428851764_1,37
5260986138642_1,-1
5262908097558,54
5264044277903_0,4
5264044277903_1,24
5264467923573,40
526499084790,-1
5265534503278,4
5270796279171,-1
527205620174,96
5273462532491_0,56
5273462532491_1,33
5276549617301,1
5277572124725_1,4
5277572124725_2,24
528318118494,18
5283203586319,54
5285012607267,1
5286153448080,60
5288087587132_0,3
5288087587132_1,32
5288087587132_2,-1
5289821538014,4
5297487535754,-1
530093404933,4
530954583799,38
5312258272200_1,5
5312258272200_2,81
5313501036781_1,-1
5313501036781_2,7
5313501036781_3,-1
5313501036781_4,4
5313501036781_5,99
5315960565749,-1
5316886531997_0,34
5316886531997_1,-1
5317131343851_0,-1
5317131343851_1,91
5329010667530_0,5
5329010667530_1,81
5334825283705,85
5338657304434_0,-1
5338657304434_1,75
534158966955_1,-1
5342671517914,0
5344539435954,4
5347191085609_1,-1
5349615155102_1,32
5350486184363,13
5353709414392,15
5354853718644_1,1
5356448710044,24
5361361676017_0,-1
5361361676017_1,76
5362763343242_1,5
5365104423231,4
536566232891,1
5370843593915_1,3
5371238347692_1,97
5373022306357_1,32
537584352597_0,4
537584352597_1,-1
537584352597_2,45
5376266552842,16
5376736753077,85
5382680973364,4
5387225052544,-1
5389065950753_0,84
5389065950753_1,-1
5394475372660_1,30
5394475372660_2,-1
5394591581780_1,4
540227844332,3
5402523976912,4
5415424982400,-1
5415942249989,1
5418937731935,23
542335782033_1,-1
542335782033_2,26
542335782033_3,27
5424351678196,24
5424543613333,-1
5428287153401,38
542901179186_0,9
542901179186_1,34
542901179186_2,-1
5431567214789,-1
5431736387832_1,32
5439865747621_1,9
5439865747621_2,76
5445932534855,4
5447249339145,1
5447743947420_0,-1
5447743947420_1,3
5448502570994_1,75
545236912194,59
5455945479209,54
545912442273_0,39
545912442273_1,17
5460130540774_1,22
5463052582622_1,9
5464208093113_1,-1
5467618542359_0,6
5467618542359_1,15
5470110914915_1,-1
5470110914915_2,-1
5502042031740_1,-1
5504413606768,16
5505243930701,86
5505587634214_1,24
5507559266574_1,-1
5507559266574_2,5
5511870157517_1,-1
5512054500638,16
5516764872722_1,26
5516764872722_2,27
5517207552514_1,49
5517385299823_0,-1
5517385299823_1,3
5520036675964_1,-1
5520036675964_2,4
5521532513454,1
5527333829586,114
5530059443841_1,5
5532230739594_0,7
5532230739594_1,-1
553373835344,1
5534871816629_0,25
5534871816629_1,13
5537380689787_0,25
5537380689787_1,7
5537380689787_2,25
5537380689787_3,-1
5545689512237,65
5546024962470_1,97
5548612944413,16
5554709582354,39
5555821246954,15
5556937175487_1,64
5560604445585,-1
5563698034657_0,34
5563698034657_1,106
556378093627_1,16
5566589966324_1,83
5566589966324_2,4
556727846341,-1
5568488208422_1,33
5568856395244,98
5572861291670,-1
5580043174910_1,33
5582375844769,-1
5582503105925,38
5582889801701_0,-1
5582889801701_1,42
5582889801701_2,4
5590602361859,1
5601812634667,4
5606792485011_1,4
5607326664020,-1
5617800111736,38
5619690215199_0,85
5619690215199_1,14
5623180973745,0
5624131854039,4
5641005723511,-1
5644290939248,1
5645178672607,4
5646665232667_1,4
564833910700_1,4
5651215028967_0,20
5651215028967_1,31
5651342670172,-1
5652386241023,-1
5652492892581_0,-1
5652492892581_1,55
5656399448260,16
5659347704047,4
566205012785_1,4
566680250108_0,4
566680250108_1,4
566680250108_2,106
5667850413863,4
5668537718703_1,85
5677684308449_1,24
5678037566198_0,4
5678037566198_1,-1
5681425888060_0,39
5681425888060_1,17
5684788175879,16
5684977577766_1,4
568657748480,85
5688451528458,30
5690893050878_1,29
5692019633467,4
5694397271772,81
5700080162916,4
5707565909571,-1
5717511265064,21
5726370138459_1,4
5732721917138_0,4
5732721917138_1,4
5736095948684,1
5738996698740,1
5742926299001_1,97
5743027747322,11
574481229975_0,-1
574481229975_1,-1
5746213757254,115
5749723370556_0,-1
5749723370556_1,4
5751826981267,92
5753504172568,16
575463466494_1,46
575463466494_2,9
575463466494_3,-1
575499952537_0,58
575499952537_1,4
575499952537_2,13
5756414318278_1,7
576580617359_0,9
576580617359_1,7
576580617359_2,24
5768059012509,38
5775343846523,100
5777150958444,-1
5784432025671_0,-1
5784432025671_1,-1
5786681221137_1,13
5788590993857_0,46
5788590993857_1,5
5788590993857_2,4
5795233291278,-1
5796339154753,61
5798597148244,16
5799142017360,72
5804076299469_1,53
5804076299469_2,74
5808918539269,-1
581863906934_0,-1
581863906934_1,-1
5818825694722_1,-1
5820653959074,64
5825797441597_0,113
5825797441597_1,24
5830470849837,4
5830962899508_1,83
5842402490655,-1
5843129803124_1,60
5848117989879_0,20
5848117989879_1,5
5849776716389,4
585340361510_1,-1
585340361510_2,14
585340361510_3,-1
5855859608048,0
5856111471217_1,7
5859138555354,1
5860222650358,4
5861742408188_1,-1
5864039481071,-1
5878116998676_0,-1
5878116998676_1,93
5879379590735_1,-1
5883384966481,102
5893304308590,1
589540484378,16
589703801753,7
5899260668645,18
5900625547562,-1
5902908312982,4
5904514650668,20
5905996809731,16
590636021053,111
5908653618465,4
5909542803683_1,-1
5912563992377,12
5913460735297_1,-1
5914081575124_1,9
5915019352616,14
5920867141146,115
5921592145456_1,5
5922119145139_1,4
5922119145139_2,7
5922119145139_3,5
5922119145139_4,33
5930408216079_0,9
5930408216079_1,106
5932303272604,1
5932914183172_1,3
5939039484515_0,9
5939039484515_1,9
594569783162_1,104
5948163073249,85
5950941615666,48
5953066833009_0,46
5953066833009_1,47
5960340535460_1,35
5961538815170_0,-1
5961538815170_1,-1
5961538815170_2,17
596166342242,4
5965023219711,-1
5965361040595_1,4
5965791189083,114
5972728387298,-1
5978298907072,85
5982853800630_0,7
5982853800630_1,4
5986944890999,74
5987401282996_1,7
5987401282996_2,-1
5987551138868_0,4
5987551138868_1,59
5987551138868_2,13
598875044464_1,4
5991441607710,16
5997617162849,-1
6000172962500_1,24
6003021156557,16
6007660623054,48
6007676043720,15
6012509615927,7
6014158002696_1,-1
6019233401936,1
6020119314067_1,-1
6020119314067_2,9
6024002369637,4
6025185028435,-1
6028043441098_1,-1
603089463184_1,-1
603089463184_2,-1
6032839759229_0,39
6032839759229_1,17
6033710454184_1,4
6033710454184_2,4
6035765495074_1,46
6035765495074_2,5
6035765495074_3,81
6037040586553,16
6038360695909,22
6038864230190_1,-1
6044749356013,1
6045583446940,16
6048028822852,4
6050500550030,18
6052704080255_1,-1
6052704080255_2,-1
6052907340035_1,-1
6060779126048,16
6063781625800_0,85
6063781625800_1,81
6066935163386_1,32
6070102765563,16
6072045336872,16
6072150746252,4
6075069859485,4
6075875100361_1,103
608056604694_0,58
608056604694_1,7
608056604694_2,34
6080790144714,-1
6104205068665,4
6115779473227_1,9
6116238917793,4
6118699297013_1,96
612443838248,73
6129944697164,7
613048143933,-1
6130948091499,-1
6146682386917,50
6153300473335_1,110
6153300473335_2,80
615425576658,-1
6157144849946,47
6159053636496,-1
6160992155493,81
6165963539651_1,26
6165963539651_2,27
6166904547890,1
6167962457177,4
6169817257269_0,-1
6169817257269_1,-1
6169989020167_1,35
6171727829580_1,-1
617267646874,4
6177948525353_0,31
6177948525353_1,1
6178439101296_0,93
6178439101296_1,16
6182367804423,1
6191190679479,4
6192574297610,4
619772564103_1,15
6198526357774_0,77
6198526357774_1,74
620470409578_0,4
620470409578_1,24
6206443310175_0,38
6206443310175_1,5
6206443310175_2,4
6206443310175_3,107
6206443310175_4,3
6207241891773,29
6207556909428,4
6210973841385,71
6211397550532,4
6213026628813,4
6213611241558,-1
6214297964941,9
621512402884,4
6225253725096_1,49
6227906845805_0,4
6227906845805_1,3
6228011761032,-1
6232790143827,3
6235255812849,85
6236253317874,9
6237039773345,1
6239048230869,20
6241494612241,40
624258828712_0,28
624258828712_1,4
624258828712_2,47
6253077053921_1,-1
6256062285456,1
6259406700397_1,78
6259406700397_2,4
6267606714765,-1
627468443169_0,-1
627468443169_1,3
627472812616,29
6279688312443,13
6282420102808,-1
6283153135801,76
628333036776,111
6287220470792_0,71
6287220470792_1,-1
629392794423,110
6294322280304,1
6294770556489_1,4
6308869279707,0
6308988003783_0,4
6308988003783_1,4
6314410938684_1,3
6324778703969_1,32
6326669179158,1
6327101780559_1,103
6329271534219,81
6333001544713_1,76
6347783761634,16
6350865309037,1
635121299551,18
6355113258347_1,93
6355167763793_0,34
6355167763793_1,3
6365804205922_1,-1
6371700239931_1,5
6371700239931_2,4
6371700239931_3,107
6371700239931_4,3
6371893393395,10
6375324355193_1,-1
63758666719_1,69
6378540951927,-1
6387517879424,18
6390853020484,63
6393454392928,4
6393715925123,16
6394156125641_1,3
6395214979968_0,1
6395214979968_1,9
6395214979968_2,100
6397728909361,39
641069565650_0,4
641069565650_1,-1
6413184119942,15
6413844296346,16
6428261230094,15
6430956262351_1,-1
6431199384149,50
6433992351740_1,-1
6439770777789_0,16
6439770777789_1,-1
6442142716081_1,-1
6443085121840,1
6445569171788,1
6453719430431_0,13
6453719430431_1,-1
6455125494602_1,81
6456125602231,81
6462100486145,38
646274474094_0,-1
646274474094_1,91
6463482904909_1,81
6465159700199_0,47
6465159700199_1,-1
6470054088802,54
6470306419345,1
6471593799340,1
6473172111879,84
6474424202454,16
6476597909015_1,33
6482348262816_1,4
6488332232931,16
6489497194186,77
6489543335571,4
6492391681664,65
6493799738089,25
6493945692353,4
6494634172997,7
6503387591582_1,4
6503387591582_2,46
6505475456865_1,-1
6506235325839,1
6519570124933,4
6525680396843,3
6526658225832_1,4
6529512151853,105
6530165877762,16
6531293602123,1
6533066787869_0,20
6533066787869_1,-1
6533066787869_2,75
6535566178417,79
6540499275237_1,-1
6541625103260,18
6545183534527_0,4
6545183534527_1,64
6563345705094,38
6568004044432,4
6568732824115,1
6569677908966,-1
6579017297240_1,24
6580788248029,113
6582576029204_0,-1
6582576029204_1,7
6582576029204_2,5
6582576029204_3,81
658379860465_1,97
6588814890365,-1
658911115682,-1
6591341888878_1,18
6598412176517_0,4
6598412176517_1,-1
6598412176517_2,-1
6598412176517_3,-1
6602495786919,11
6602701174703_1,4
6602934763273,1
6608116230525,74
6611214316899_0,20
6611214316899_1,-1
661207017834_1,103
6613236258400,95
6614260532455,4
6614523812247_1,90
6617045134178,4
6623686951748_0,48
6623686951748_1,48
6625372138772,-1
6625651603248,29
6643144166495_0,4
6643144166495_1,16
664433203954_1,7
6645241111056,-1
6647880719229,-1
6649272292219,48
6649861879808_1,32
6653536844528,-1
6662953064149,21
6664676018090,72
6665226407933_1,-1
6669660081274,24
6677750812297,16
6686983566167,-1
6690133621068,79
669111017673,40
6694742243284_1,-1
6694742243284_2,69
6695553132541_1,70
6695553132541_2,13
6696765038872_0,4
6696765038872_1,104
6697222084121,4
6697607356656,56
6701349995149_1,4
6702232111231,16
6702668711254,4
6704111007870_0,-1
6704111007870_1,61
6705037927669,-1
6705289001140_0,4
6705289001140_1,7
6705289001140_2,57
6705336392930,-1
6709274410224,1
6715993394919_0,11
6715993394919_1,12
6715993394919_2,13
6717107765130_1,32
6723806386723_0,4
6723806386723_1,45
672844920843_0,-1
672844920843_1,-1
6731456974406,7
6733432571674,111
6737841539265_1,7
6737841539265_2,4
6743794167543_1,104
6747529173690,18
6752685390032_0,29
6752685390032_1,13
6755539485808_0,39
6755539485808_1,17
6757086539877,16
6762364234144_1,24
6768411533122,48
6770860481734_1,-1
6770860481734_2,31
6773088212726,1
67741161539_1,24
6780267598885,79
6784555831396_0,-1
6784555831396_1,30
6784555831396_2,4
6784555831396_3,-1
6788842158075,115
6790108220664,58
6791604765553_1,32
6805134825070_0,-1
6805134825070_1,16
6809463574165_0,3
6809463574165_1,7
6815853645544,4
6818334394402_1,-1
6824707467819,1
6828676383615,75
6832058969902,68
6843510786831,1
6845225506938,55
6846304056461,2
6846573757750_0,4
6846573757750_1,4
6847860393951,16
6848034490577_1,-1
6851467587625,4
685584399447,4
6856602784403_1,4
6858009445452,-1
6860773003441_0,4
6860773003441_1,4
686771043159,47
687186054723,1
688196784615_0,39
688196784615_1,17
6883738474304,16
6891790012733,86
