INCIDENCECODE,CLUSTER
6898019563373_0,7
6898019563373_1,-1
6902991293495,1
6903552128871_0,109
6903552128871_1,22
6906805311706,16
6908001859519_1,4
6908237317675,1
6911517946763,77
6917553735794,4
6918642086159_1,9
6918642086159_2,92
6918994042851_1,96
6919303248667,106
6929798749098_1,4
6929798749098_2,24
6930314995602,-1
6935856889642,60
6936870164390,55
6937626836502_1,-1
6937626836502_2,101
6944945048838_0,20
6944945048838_1,-1
6944945048838_2,31
694682847048,39
6950259001404,4
6959794671539,-1
6960110558002,-1
6962180015488_1,4
6964416800326,98
6968015016871_1,52
6968015016871_2,53
6973539594648_1,82
6973539594648_2,23
698084920184,48
6980870533806,-1
6986801685588,4
6991142497865_0,65
6991142497865_1,99
6994048247394_0,7
6994048247394_1,24
7012174763119_0,4
7012174763119_1,4
7020381711846_1,4
7027139912829,75
7027579091860_1,24
7032747862952,4
7033487074500,-1
7033500512018,92
7037607758604_1,88
7042195262000,-1
7044637457857,4
7045068435256_1,29
7045068435256_2,-1
7046085960315_1,-1
7046085960315_2,66
7050472255868,31
7051771543148_1,4
7053128232765_1,69
7053128232765_2,5
7053128232765_3,70
7056548569004_0,-1
7056548569004_1,46
7056548569004_2,9
7056548569004_3,70
7056548569004_4,66
7062980841286,25
7067579849150,1
706764183466,1
7072292546749_0,4
7072292546749_1,-1
7074155562136,4
7076149108373,1
7080925898315_1,33
7086407410051_1,32
7088649082807,4
7094329731586_1,4
7095150033956,50
7097252462322,4
7100432893992_1,3
7102341936740_0,4
7102341936740_1,108
7102385929738,16
7103642530106,4
7104225652748,16
7113000048022,76
7118743249782,16
7119285307411_1,4
7119285307411_2,5
7119579065575_1,105
7119579065575_2,75
7120172443876,106
7120185353242_0,13
7120185353242_1,89
7127369249757,4
7134313825180,38
7135856826042,42
7136733203411,16
7140238264737,95
7149356990006,65
7154531863233,16
7156691264592,18
7161169618425,1
7167460762573,16
7167759394805_1,13
7172781480321,106
7173686670823_1,4
7173686670823_2,-1
7173686670823_3,82
7173686670823_4,23
7175247189794,66
7182676689282,3
7192758765254,3
7193162279238_1,-1
7193370525858,18
7202438942583_0,4
7202438942583_1,13
7206441752860_0,4
7206441752860_1,4
7208024920756,1
7213397607879_1,-1
7214723992504,-1
7217417941948,1
7218253501600,55
7224773345737_1,7
7227372861726_0,-1
7227372861726_1,29
7229635370381_0,109
7229635370381_1,4
7236630916994_0,-1
7236630916994_1,5
7236630916994_2,4
7240259603258,76
7240569065118,-1
7247839353587,95
7249164433457,4
7251898959577_1,32
7255153230176,4
7255641465135_0,7
7255641465135_1,24
7259922486533_1,9
7269540332362_0,25
7269540332362_1,47
7272966477981_1,3
7272966477981_2,13
727326407811_0,4
727326407811_1,4
7275574068246,56
7282793325978,1
7284690703039_1,-1
7285851691627_1,16
7286170474597_1,-1
7286170474597_2,13
7287858123763,48
7292925067305,28
7302233012890_1,13
7303581899594,9
7310282628198,38
7310766163194_1,32
7311930625493,4
7311993511654,10
7312769290578,-1
7315040980922,24
7316558866208_1,81
732207993010_1,52
732207993010_2,53
7328300889536,-1
7334617576946,16
7335194990722,9
7336947181060,73
7337783807939,79
733823184513,38
7340702433172,1
7342658258269,-1
7343538162870,15
7346905317514,1
7349910899705,38
7354186057831,4
7357307499410_1,82
7357307499410_2,23
7360157428207_1,-1
7360157428207_2,26
7360157428207_3,27
7364830100324_1,31
7364830100324_2,93
7366830357965,73
7369251273123,14
7370929313033_1,81
7378176270707_0,4
7378176270707_1,-1
7380856533836,1
7380890606310_1,90
7380899749766,1
7382831767005,16
7384880384902,21
7389360861886,1
7391594491239,38
7404507220569_0,115
7404507220569_1,47
7409494730068_1,13
7414107463872,74
7416398820718_1,8
7416398820718_2,8
7417016864739,4
7417429287638_1,9
7419918936789_1,7
7419918936789_2,4
7421254798075_1,49
7421968271701_1,32
7425934348813,16
7426210656510,39
7426294810905_1,21
742736292347,50
7428380463067_0,-1
7428380463067_1,55
7431191484209,4
7431862133433,1
7436012621494,4
7437018302732_0,66
7437018302732_1,25
7437018302732_2,107
744037749532_1,52
744037749532_2,53
7444372005421_1,4
7447637191783,89
7455362647820,-1
7456328717067,48
745641473373,9
7458989670862_0,110
7458989670862_1,3
7461734685504,4
7464862401530,4
7474359281817,60
7475979557447_1,-1
7476640886225_1,24
747746100916,16
7480731123409_0,-1
7480731123409_1,-1
7481756717306,1
7487215654415_0,94
7487215654415_1,7
7487754719626,1
7493132018445_1,3
7497835591823_0,9
7497835591823_1,116
7499886643579_1,-1
7499886643579_2,-1
7504232703517,-1
751014999937_0,4
751014999937_1,25
7515287034027,16
7519025959202,4
752019619628_1,4
7520856793544_0,18
7520856793544_1,5
7524757892892_1,-1
7524757892892_2,5
7525169858977_0,7
7525169858977_1,4
7526461858278,86
7527752142115_0,85
7527752142115_1,4
7533050541474,-1
753451131858_1,4
7537308529909_0,1
7537308529909_1,114
754025700882_1,-1
7542986189710_1,4
7542986189710_2,4
7544937840471,85
7547848914972_1,3
7549343134919,18
7552561041257_1,110
7552561041257_2,80
7560643953132_1,32
7562549874064_1,9
7564110620561,-1
7569846765610,4
7576122476244_0,-1
7576122476244_1,75
7585568854165,16
7587977099718,16
7595191164002_1,90
760122942093,4
7606381014083,3
7606713965970,4
7606767563761,1
7607242464098_0,87
7607242464098_1,17
7608030732424_1,32
7617938968431_1,7
7619013382046_0,-1
7619013382046_1,84
7620342034041,4
7622114032002_1,9
7630071679333,12
7634769578577_1,24
7638304980873,79
7645719809098_1,4
7645800219232_1,-1
7646662886098,-1
7649114424352,12
7652996116980_1,-1
7653243146942,18
7662738608372,51
766663960963,19
767117134940_0,39
767117134940_1,17
7675042147114,16
7676184004391_0,-1
7676184004391_1,45
768081458644,16
7682401840165_1,-1
7683640005222_1,4
7687796258142,81
7690981596478,18
7692755622611,-1
7695651954321,7
770037408770_1,14
770037408770_2,87
770143362790_0,-1
770143362790_1,-1
770143362790_2,115
770143362790_3,4
770143362790_4,4
770143362790_5,-1
7702004593936,4
7705418000486,30
7712309142202_0,-1
7712309142202_1,7
7715517910680_1,4
7722563635283,4
7722584220806_1,29
7727769427321,1
7731138042522,16
7734908336479_0,0
7734908336479_1,4
7736796364350,111
7744125074454,18
7746657823946,-1
7750871839927_0,39
7750871839927_1,-1
7750871839927_2,17
7754016753144,4
7756581526111_1,-1
7756581526111_2,101
7757457037028,10
7763700370883,18
776403768686_1,37
7777806997349_1,5
7788352704141_1,-1
7788352704141_2,84
7788352704141_3,84
7788352704141_4,80
7795613806260_0,4
7795613806260_1,3
7802817783925_1,5
7802817783925_2,81
7805256111943_1,37
7806195419152,16
7807826052466_1,35
780788790090_1,24
7810371938167_1,16
7817395244414,3
7822920276666_1,4
7823162819515,16
7823834368977,66
7825407545871,3
7825479083423,1
7826810234817,95
7832397846878_0,-1
7832397846878_1,-1
7833269312214,-1
783330217576_1,-1
7833990134271,109
7836505650948,4
7836774106625,-1
7838782104008,48
7840186820891,1
7854600095094,16
7856959442579_0,7
7856959442579_1,34
7859977990785_1,-1
7863343233864,42
7863491982733_0,110
7863491982733_1,16
7865305002355_1,32
7866319105357_1,4
786870463619_1,7
7869230555787,3
7876818236147,61
7879241155269_0,25
7879241155269_1,-1
7879241155269_2,4
7879241155269_3,59
7879359724075_0,110
7879359724075_1,-1
7879359724075_2,59
7879915980005,4
7886454914931,65
7887196551534_1,-1
7889423514944,9
789122731378,24
789139876980,0
7892415749377,45
7892966605756_1,29
7894432544542,16
790025671494_1,7
790025671494_2,-1
790025671494_3,3
7902887083394,15
7903591161304_1,4
7903591161304_2,75
7914193634682,12
791579788302,-1
7916947776257,3
7917556724058_1,110
7917556724058_2,80
7919880488473,-1
7921298501920_0,28
7921298501920_1,1
793466625393,94
7936371558306,3
7938027482364_0,39
7938027482364_1,-1
7938027482364_2,17
7944579205690_1,-1
7944579205690_2,-1
7949899550943_0,39
7949899550943_1,17
7950704554383,3
795109466956,4
7951453776383_0,39
7951453776383_1,17
7958439199277,-1
7959216383283,16
7963068062444,4
7965264238503,7
7966927539318,4
7968473078651,0
7972399077945_1,4
7981496519197_1,-1
7981496519197_2,4
7981496519197_3,59
7985599827037,3
79992338,4
8002797273643,19
8011437694755_0,34
8011437694755_1,3
8018230846164_1,82
8018230846164_2,23
8030084348614,56
8030363607962,1
8032809704866,76
8033071330426_0,-1
8033071330426_1,42
8033071330426_2,4
8037997882471,24
8042089749971,1
8044992664670,-1
8049934008779_1,82
8049934008779_2,23
8053064170814,-1
8060272049428,111
8062683089994_1,33
8062808673018,-1
8064033664027,-1
8064459410707,-1
8075500156492,45
8075736047380,34
8077209330056_1,3
8081034677905_0,4
8081034677905_1,-1
8082190367943_1,4
8083093994019,1
8085339485464,4
8086340275576_0,4
8086340275576_1,3
8087941097157,16
8091577650129_1,4
811180930015_0,4
811180930015_1,66
8113798747073,15
8118877564415,1
8119400478910,-1
8121951270193,41
8122675003284,56
8126924569193_1,103
8130075222133,15
8131563389388,79
8140221423676,3
8140565377865,9
8142110118452,3
8142125187070,4
8143632075493,4
8146322476905_0,67
8146322476905_1,67
8147385407402,4
8155102774499_1,-1
8155102774499_2,-1
8166380385143,16
817383898851_0,103
817383898851_1,3
817383898851_2,22
8176118636342,83
8177703753811_1,4
8183844409597,16
8186644287926_0,-1
8186644287926_1,5
8195810858322_0,1
8195810858322_1,36
8196700996524_0,39
8196700996524_1,17
8197971552788_1,13
8204786476646,16
8207683928132,20
8215310223919,-1
8215975631561,1
8221253502744,88
8221350983971_1,-1
8221350983971_2,83
8221350983971_3,85
8222858362505_0,38
8222858362505_1,29
8228122926949,16
8229804346149_0,28
8229804346149_1,4
823042593756,1
8234713211948,98
8237374068236_0,29
8237374068236_1,13
8238141034733,16
8242721534771,4
8243092013703,24
8246567041472_0,36
8246567041472_1,1
8259706251517,-1
8277013202405_0,4
8277013202405_1,3
8279343919882_0,28
8279343919882_1,-1
8287223686409,1
8287770744435,1
8290653234526_0,20
8290653234526_1,72
8294371812956,-1
8299777661367,16
8301737324001_1,16
8307234142895_1,5
8307234142895_2,7
8307565383623_1,56
8310486313582_1,-1
8311894679929,4
832221105614,113
8327441497169_1,4
83277393019_0,-1
83277393019_1,5
83277393019_2,33
8328271685224_1,29
833309774994,-1
833568158438_0,5
833568158438_1,-1
8335806588216,-1
8345113479156,12
8350582613138_1,81
8359502797072,18
8363315273601,7
8367865933172,81
8370574108389,-1
8370637955023,66
8372633250520,1
8373586136029,36
8388803569562,10
8394519306146_1,30
8394519306146_2,31
8394519306146_3,25
839688185103_0,62
839688185103_1,75
8403373316166,10
8403737145290,95
8404261458327_0,4
8404261458327_1,33
8409281245206,54
8413477667058,4
8413539391413,1
8416519683980,1
8427295260559_1,26
8427295260559_2,27
8427295260559_3,-1
8427537758744,4
8432615331876_1,24
8433083274708,46
8434307984621_1,45
8440849230734_0,-1
8440849230734_1,-1
8448893518564,16
8454260865502,1
845649113726,5
8456800612491_1,32
845687621796,1
846039985109,10
8463284669228,4
8464955683297,20
8467913995577,45
8467944155099,-1
8469966547224_1,4
8471665868464,16
8474788465463_1,30
8474788465463_2,38
8474842741440,4
8477714606630,1
8480919745985,9
8481014570601_1,-1
8491349937806,79
8493280068393_0,-1
8493280068393_1,2
8493280068393_2,-1
8498197028941,1
8498315652099,24
8505358302425,-1
8506971869542,1
8507672362904_0,42
8507672362904_1,24
8509628193922,40
851293380725,1
8514425374550,0
852534675933,63
8531017162410,16
8531479289663,16
8532743896419_1,3
8532761763389_0,36
8532761763389_1,5
8533478016601,70
8536421956310,4
8539548635070_0,3
8539548635070_1,99
8540130337807,1
8543336860332_1,97
8545600145064,16
8545793107229,4
8549890468341,38
8554589568329_0,112
8554589568329_1,-1
8554589568329_2,5
8554589568329_3,4
8559986884520,1
8560900101564,-1
8566880670107_1,116
8566880670107_2,1
8570308155182,4
8574597114424,104
8579726677697,16
8580809884529,16
8582824066408,16
859164173776_1,68
8592257852883_0,4
8592257852883_1,13
8592833143659_1,-1
8592833143659_2,-1
8592833143659_3,57
8596964195354_1,4
860083945496,1
860700048793,1
8609804061081,9
8609870907855,15
8610214688849,16
8610837554264,-1
8612009447337,16
8614585465922,16
8619765647209,62
8621215220282_1,49
8622793238059,72
8631748290957,1
8639828896071_0,-1
8639828896071_1,-1
8639828896071_2,17
8641702314521,16
8649067641003,56
865486260455,101
8657718428771,-1
8659899006919_1,4
8659899006919_2,74
8659899006919_3,7
866030151124,16
8666924704633,22
8668821884131,41
8671775612329_0,20
8671775612329_1,-1
8671775612329_2,75
8674084496846,1
867552121385_0,39
867552121385_1,17
8685873830803,7
868681451056,4
8688639102910_1,37
8689250147061_0,-1
8689250147061_1,24
8697173704035,1
8698490939751_0,-1
8698490939751_1,-1
8704714319518_1,24
8713307707551,75
8714456459311,4
8715118171740_1,3
8718382192473_1,4
8720818987458,41
8722955908359,1
872460125520,-1
8726339128058,16
8726926889344_0,68
8726926889344_1,-1
8726926889344_2,15
8726968514361_1,-1
8731283868592_0,58
8731283868592_1,16
8733085173141,9
8740416452628,1
8744913119718,16
8746202469239,12
8748013404105,16
8755773618076,28
8758818877600_1,-1
8758818877600_2,5
8761803044688,4
8764164948362_1,4
8768379050974,1
8770345009447_1,-1
8772200146007_1,-1
8772585334615,24
8774767867611,16
8775888501913,3
8784273583328_1,3
8790137279969,3
8791220609230,-1
8800656024108,-1
8803050864278,16
8809796001654,4
8813299136521,16
8813822112217,54
8818281300801,3
8832918774741,4
8837112465179,24
8841568915704_0,4
8841568915704_1,3
8841799192579_1,4
8849709775399,16
8854536268298,14
8863118037613_0,28
8863118037613_1,-1
8865224153314,18
886665652216,85
8868341325689,0
8873538026527_1,32
8876793502617,76
8883628579624,16
8884391244234,56
8887232704681_1,100
8887294846466,4
8888578398369,4
8896967072435,18
89060535231,-1
890894494073_1,4
8924114708494_0,4
8924114708494_1,101
892778000012,4
8930339328321_1,-1
8930339328321_2,13
8931737211706_1,36
8937877873807_1,32
8942025209903,95
8946339318771,-1
8951085312099,114
8955941922423_0,3
8955941922423_1,7
8957965631069,4
8965106718182,1
896603734933,116
8967388142967_1,32
8970767720753,1
8984606071715,1
8984808769383,83
8986217541818,15
8989821127105_0,3
8989821127105_1,-1
8994999652034_0,39
8994999652034_1,17
8995441132481,4
8996637018262_0,100
8996637018262_1,93
8997177045759_1,29
8997177045759_2,-1
8997177045759_3,29
8999791112436_0,28
8999791112436_1,15
9002188100175,39
9002217632190,16
9003930901662,42
9008359542988,-1
9008720067899_1,15
9009803778666,1
9016938525782,16
9018514188853_1,-1
9020867310166,-1
9026597666456_1,24
9032501670437_1,-1
9033448748603_0,1
9033448748603_1,14
9033448748603_2,-1
9033646818322,-1
9038930296952,15
9043299446715,54
9044941896317_0,7
9044941896317_1,-1
9048358949984,4
9055062869870,76
9057159365247_0,-1
9057159365247_1,55
906067299801,45
9063558375886,60
9063796347521,18
9070315963696_1,7
9070315963696_2,-1
9070315963696_3,-1
9070486538909,-1
9080290601417_0,29
9080290601417_1,5
9087457659463,4
9091100133123,4
9092123469121_0,1
9092123469121_1,-1
9092123469121_2,102
9092252425810,-1
9092954049919,85
909995548792_1,35
9105307936399,66
9107429411171_0,16
9107429411171_1,-1
9109092933957_1,7
9110057273107,4
9112884443597_1,-1
9112884443597_2,3
9114198472218,-1
9135208098369_0,102
9135208098369_1,-1
9135208098369_2,13
9135208098369_3,47
9140125054415_0,-1
9140125054415_1,-1
9140125054415_2,4
914340507165_0,4
914340507165_1,73
9145255999784,55
9147308083266_1,96
9151461782767,56
9151681513629_1,-1
9153345055314,9
9154438967271,4
9157849443971_1,-1
9157849443971_2,-1
9170828813961,4
9172324281082,15
9173849194456,7
917715766023,-1
9178560234808,4
9181149319418,1
9183937650848,1
918980435633_1,32
9190212292845_1,56
9191864475715,89
9194179853628,4
9194571738149,54
9194584632887_0,7
9194584632887_1,3
9199365931774_1,-1
9208357307046,-1
9210800941651,40
9211698600020,4
9212752569821_0,4
9212752569821_1,7
9212752569821_2,25
9212752569821_3,-1
921332201501,13
9216947423047_1,24
9219405560177,4
9219927853800_0,4
9219927853800_1,4
9220402515543,-1
9231630178691,19
9233399815893,9
9245716091261,1
9247449396019_0,7
9247449396019_1,-1
9252514366171_0,4
9252514366171_1,24
9260729745200_1,32
9272037145239,63
9272878841030_1,34
9280027439087,24
9287170213569,-1
9288702342328,18
9289036723635_1,4
9289036723635_2,4
9293969782307_1,4
929582746017_1,4
9295950937051_0,39
9295950937051_1,-1
9295950937051_2,17
9312119438804_0,38
9312119438804_1,115
9317733648558,-1
9319079841287_0,9
9319079841287_1,4
9321718620770,62
9329453214637,45
9330858576763,-1
933281379789,16
9333410892666_1,34
9336994821888_0,1
9336994821888_1,22
9337379951501_1,7
9337987200362_1,-1
9343744873139_0,18
9343744873139_1,4
9346781384005_1,4
9346781384005_2,24
9348135356634,4
9350439801947,50
9352881186161,-1
9354900341499,40
9357339208240,98
9357443846939,0
9359851206045,-1
936579336246_0,39
936579336246_1,17
9367075921656,1
9372630397876,54
9375236387491,11
9376908102031,-1
9378714933589_1,13
9378714933589_2,-1
9379238480079,19
9380855496342_1,7
9380855496342_2,-1
938124668401_1,32
938654508790,16
9387050709350,94
9397795373744,1
9400233285604,88
9406903668339,1
9418968836373,-1
9431728370377,16
9433823625648,4
9434159944589_1,90
9438723214078_1,32
9441547106738,46
9454130244674,54
9461142284902_1,69
9461142284902_2,5
9461142284902_3,70
9462013874151_1,4
9462881177066,18
9462959500788,7
9463479298738,16
946949945702,86
9469866402542,25
9476974153453,1
9478317301789,44
9484984044744,15
9488017248336,1
9491686396300_1,24
949633816911,40
9496469156632,71
9498565393459_0,4
9498565393459_1,4
9502142014689,19
9511077070257,-1
9515344243988,3
9515905240473_1,-1
9515905240473_2,99
951894163393,-1
952976541685_1,97
9530954002774_0,3
9530954002774_1,99
9531523375990_1,4
954292854425_0,74
954292854425_1,-1
954292854425_2,-1
9546886700910,-1
9547767516966_1,103
9548201872004,4
9550654638794,4
9551973646778,4
9559213639849,-1
9561691180954,-1
95687049377,4
9572144679165,18
9577579180620,1
9580492693269_1,5
9583580533659_0,112
9583580533659_1,-1
9583580533659_2,5
9583580533659_3,4
9585296439931_1,-1
9595488210609_1,3
9604439603277,20
9610942202743,0
961117221155,-1
961213736269_0,-1
961213736269_1,-1
961213736269_2,3
9612943050695_0,28
9612943050695_1,22
9613493115614,-1
9615778983106_1,5
9615778983106_2,-1
9619157051107_1,-1
9619157051107_2,61
9619343587341,-1
9619587434093,65
962979748902_1,32
9634605448637,38
9635726064411,18
9637002180567,4
9642820549468,24
9644806114262_1,5
9644806114262_2,4
9644806114262_3,107
9644806114262_4,3
9649164627952,15
9652066885087,-1
966205735023,57
9667297254078,19
9671753046801_1,-1
9671753046801_2,9
9673750317680,1
9675657968628,110
9676013272606_1,4
9678721688162_0,0
9678721688162_1,4
9680820031940,-1
968090689298,38
9680961388529,3
9683216585552_0,-1
9683216585552_1,5
9696115264516,-1
9710246198385,-1
9710443225346_0,-1
9710443225346_1,-1
9712189920197_1,4
9714338453237,7
9716396100713,-1
9724788643097,-1
9725322790464_1,82
9725322790464_2,70
9725322790464_3,4
972812401575_0,9
972812401575_1,113
9734957266244,3
9735386899242,39
9739371647944,56
9741161512288_1,88
9752860694781,18
9755002008063,16
9759666724869_1,-1
9761944271494,19
9762406002420,56
9766931279233_1,59
9766931279233_2,13
9769823933522,39
9780968643999,-1
9784932252620,-1
9784993492035_1,4
9788545789881,64
979130278449,50
9796967221215_1,30
9796967221215_2,66
9796967221215_3,-1
9800740082803_1,4
9800833140576,-1
9803693966358_0,102
9803693966358_1,-1
9804897829499,4
9805734395215_0,38
9805734395215_1,106
9806901535877_1,16
9807327221758,12
9814460898479,4
9814560172889_0,56
9814560172889_1,7
9814560172889_2,5
9815305571955,1
9816893010910_1,-1
9824402084173_1,24
9833794593359,21
9835748259523,-1
9837253699940_1,43
9838958701133_1,37
9838976682887,-1
9842730917812,41
984316905089_1,32
9843311945825,81
9846914664072,-1
9849286671547,1
9850288132353_1,49
9851216067172,16
9856145813615,10
9859560775426_1,80
9859560775426_2,81
9865221651086_1,32
9866970076871,-1
9869628233329_1,4
9873836106954_0,98
9873836106954_1,-1
9881961670282,-1
9882665786883,50
9891512211323,1
9898833379540,7
9899377309450_1,82
9899377309450_2,23
9901285480912_1,4
9905909645587,1
9911257993493,1
9911355569590,1
9913848142574,18
9919432316320,22
9925018941978_1,-1
9930593317213_0,6
9930593317213_1,114
9933085889584_1,99
9935327029432,1
9941615683181,9
9942161897787,95
9942635602536,16
9943935759226,16
9944529729425,4
9953489179301,39
9953490933324,76
9957883178390_1,-1
9958729288926_1,4
9958729288926_2,24
9962265838592_1,49
9962582556623,-1
9972825759104,3
9976467529212,22
9980677565725,58
9980914782522_0,9
9980914782522_1,9
9985354803732_1,72
9985914481834_0,112
9985914481834_1,-1
9985914481834_2,18
999285751546,16
9993237053537_0,-1
9993237053537_1,4
9993237053537_2,11
9993237053537_3,24
9998563674489,39
